"lang"
{
	"Language"		"english"
		"RicochetTargetsTooltipOnly_postvalue_label"			"Mục tiêu nảy đạn"
		"RicochetDamagePercent_label"					"Sát thương nảy đạn"
		"RicochetDamagePercent_postvalue_label"					"Sát thương nảy đạn"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Tầm nảy đạn"
		"RicochetRadius_postvalue_label"							"Tầm nảy đạn"
		"RicochetRadius_postfix"							"m"

		"ModelScaleGrowthTooltip_label"					"Tỉ lệ mô hình"
		"ModelScaleGrowthTooltip_postvalue_label"					"Tỉ lệ mô hình"
		"ModelScaleGrowthTooltip_postfix"					"%"

		"ShrinkDuration_label"					"Thời gian thu nhỏ"
		"ShrinkDuration_postvalue_label"					"Thời gian thu nhỏ"
		"ShrinkDuration_postfix"					"s"
		
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"Máu cơ bản"
		"BonusBaseHealth_postvalue_label"					"Máu cơ bản"
		"BonusBaseHealth_postfix"					"%"

		//Close Quarters
		"upgrade_close_range_desc"	"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Bị làm chậm"

		//Long Range
		"upgrade_long_range_desc"	"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">xa hơn khoảng cách tối thiểu</span> với mục tiêu."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Viên đạn tiếp theo của bạn gây thêm {g:citadel_inline_attribute:'SpiritDamage'}."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Sát thương phép thuật"

		"ProcBonusMagicDamage_postvalue_label"	"Sát thương phép thuật"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Kỹ năng được cường hóa của bạn tích năng lượng theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} và <span class=\"highlight\">nạp lại đạn</span> khi dùng. Cho đến lần nạp đạn tiếp theo, <span class=\"highlight\">đạn của bạn gây {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> dựa trên Sức mạnh phép thuật của bạn."
		"BulletsBonusMagicDamage_label"	"Sát thương đạn cơ bản"
		"BulletsBonusMagicDamage_postvalue_label"	"Sát thương đạn cơ bản"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Viên đạn tiếp theo sẽ <span class=\"highlight\">hồi máu</span> cho bạn dựa trên mục tiêu bạn bắn trúng."
		"HealFromHero_label"	"Hồi máu từ tướng"
		"HealFromHero_postvalue_label"	"Hồi máu từ tướng"
		"HealFromNPC_label"	 "Hồi máu từ NPC / Orb"

		"HealFromNPC_postvalue_label"	 "Hồi máu từ NPC / Orb"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu, nhận <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn áp dụng <span class=\"highlight\">Làm chậm di chuyển</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Phát <span class=\"highlight\">bắn vào đầu</span> tiếp theo lên tướng địch gây {g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"		"Bắn trúng <span class=\"highlight\">đầu</span> sẽ giảm <span class=\"highlight\">Kháng đạn</span> của chúng."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">xa hơn khoảng cách tối thiểu</span> với mục tiêu."

		//Headhunter
		"upgrade_headhunter_desc"	"Phát <span class=\"highlight\">bắn vào đầu</span> tiếp theo lên tướng địch gây {g:citadel_inline_attribute:'BonusWeaponDamage'}, {g:citadel_inline_attribute:'Heal'} cho bạn và tạm thời cho {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"		"Hồi máu mỗi phát bắn đầu"
		"HealPercentPerHeadshot_postvalue_label"		"Hồi máu mỗi phát bắn đầu"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Hồi máu mỗi phát bắn đầu"
		"BaseHealOnHeadshot_postvalue_label"			"Hồi máu mỗi phát bắn đầu"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Đạn của bạn áp dụng debuff làm giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu và cho bạn cùng đồng minh <span class=\"highlight\">Hút máu phép thuật</span> khi tấn công chúng."
		"upgrade_spellslinger_headshots_part2_desc"	"Bắn trúng <span class=\"highlight\">đầu</span> mục tiêu sẽ giảm thêm <span class=\"highlight\">Kháng phép thuật</span> của chúng."
		"SpiritPowerGainPct_label"				"Sức mạnh phép thuật"
		"SpiritPowerGainPct_postvalue_label"				"Sức mạnh phép thuật"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Kháng phép thuật khi bắn đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"Kháng phép thuật khi bắn đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Bắn trúng <span class=\"highlight\">đầu</span> sẽ giảm <span class=\"highlight\">Kháng đạn và Kháng phép thuật</span> của chúng, đồng thời áp dụng <span class=\"highlight\">Giảm hồi máu</span>."

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">Sát thương vũ khí</span> của bạn tăng khi bạn liên tục chịu sát thương."

		//Frenzy
		"upgrade_fervor_passive"	"Khi bạn còn <span class=\"highlight\">dưới {s:LowHealthThreshold}% máu</span>, bạn nhận thêm chỉ số trong một thời gian và các debuff hiện có trên bạn bị giảm hiệu lực."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Frenzied"
		"FervorBulletResist_label"		"Kháng đạn"
		"FervorBulletResist_postvalue_label"		"Kháng đạn"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Đạn của bạn áp dụng debuff làm giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu và cho bạn cùng đồng minh <span class=\"highlight\">Hút máu phép thuật</span> khi tấn công chúng."
		"ShreddersTechAmp_label"				"Khuếch đại phép thuật"
		"ShreddersTechAmp_postvalue_label"				"Khuếch đại phép thuật"
		"ShreddersTechAmp_postfix"			"%"

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, gây thêm <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Đòn tấn công của bạn gây thêm <span class=\"highlight\">Sát thương vũ khí</span> lên <span class=\"highlight\">kẻ địch còn trên {s:EnemyLifeThreshold}% máu</span>."
		"BaseAttackDamagePercentBonus_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_postvalue_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Mỗi lần hạ tướng cho <span class=\"highlight\">Tốc độ bắn vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."
		"GlassCannon_SlowPercent_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postvalue_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"Pháo Kính +1"

		//Fury Trance
		"upgrade_fury_trance_active"	"Cho <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng phép thuật</span> nhưng <span class=\"highlight\">Câm lặng</span> chính bạn và <span class=\"highlight\">vô hiệu hóa sử dụng cùng hồi thể lực</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Cho <span class=\"highlight\">Hút máu</span>, <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Đạn</span>. Lượng đạn thêm này không bị giới hạn bởi kích thước băng đạn tối đa."
		"ActiveBonusLifesteal_label"		"Hút máu đạn"
		"ActiveBonusLifesteal_postvalue_label"		"Hút máu đạn"
		"ActiveBonusLifesteal_postfix"	"%"

		//Siphon Bullets
		"upgrade_siphon_bullets_desc_passive2"	"Đạn của bạn tạm thời <span class=\"highlight\">đánh cắp Máu tối đa</span> từ kẻ địch. Kẻ địch nhận lại lượng máu bị đánh cắp khi debuff hết hạn."
		"HealthSteal_label"						"Cướp Máu tối đa mỗi viên đạn"
		"HealthSteal_postvalue_label"			"Cướp Máu tối đa mỗi viên đạn"
		"SiphonBullets_HealthStealPctHero_label"			"Cướp Máu tối đa"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"Cướp Máu tối đa"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"

		//Overdrive Clip
		"BonusReloadSpeed_label"						"Thời gian nạp đạn"
		"BonusReloadSpeed_postvalue_label"						"Thời gian nạp đạn"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					"s"

		//Burst Fire Actuator
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"Sát thương bắn đầu cộng thêm"
		"BonusHeadshotDamage_postvalue_label"						"Sát thương bắn đầu cộng thêm"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Đòn <span class=\"highlight\">Cận Chiến</span> của bạn áp dụng <span class=\"highlight\">Làm chậm di chuyển</span> và <span class=\"highlight\">hồi máu cho bạn</span> theo phần trăm <span class=\"highlight\">Sát thương cận chiến</span> đã gây cộng thêm một lượng cố định. <span class=\"diminish\"><br><br>Lượng hồi máu này chỉ hiệu quả {s:NonHeroHealPct}% với mục tiêu không phải tướng. <br>Hồi chiêu lâu gấp {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Thời gian Tước vũ khí"
		"DisarmDuration_postvalue_label"							"Thời gian Tước vũ khí"
		"DisarmDuration_postfix"						"s"
		"LifestealHeal_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHeal_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_postfix"				"%"

		"MeleeLifesteal_label"				"Hút máu cận chiến"
		"MeleeLifesteal_postvalue_label"				"Hút máu cận chiến"
		"MeleeLifesteal_postfix"				"%"



		//Belt-Fed Magazine
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Tạm thời nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Tốc độ di chuyển</span> khi một viên đạn của bạn bắn trúng tướng địch."

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi bạn liên tục bắn vũ khí."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Sát thương vũ khí tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"Sát thương vũ khí tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Thời gian đạt sát thương tối đa"
		"ShootDurationForMax_postvalue_label"						"Thời gian đạt sát thương tối đa"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Cho <span class=\"highlight\">Kháng đạn</span> khi đạn của bạn bắn trúng tướng địch. <span class=\"highlight\">Mỗi phát bắn chỉ có thể cho một cộng dồn.</span>"
		"MaxArmorStacks_label"				"Kháng đạn tối đa"
		"MaxArmorStacks_postvalue_label"				"Kháng đạn tối đa"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postvalue_label"				"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Thời gian cộng dồn"
		"BulletResistDuration_postvalue_label"				"Thời gian cộng dồn"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Đạn của bạn có cơ hội được cường hóa, khiến chúng gây <span class=\"highlight\">thêm sát thương vũ khí</span> khi trúng đòn.<br><span class=\"diminish\">Sát thương cộng thêm không thể chí mạng.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Sát thương vũ khí cộng thêm"
		"CritDamagePercent_postvalue_label"			"Sát thương vũ khí cộng thêm"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Đi qua <span class=\"highlight\">màn che vũ trụ</span> cho bạn <span class=\"highlight\">Tàng hình</span>, <span class=\"highlight\">Hồi máu</span> và tăng <span class=\"highlight\">Tốc độ di chuyển</span>."
		"VeilWalker_MoveSpeed_label"			"Tốc độ di chuyển khi tàng hình"
		"VeilWalker_MoveSpeed_postvalue_label"			"Tốc độ di chuyển khi tàng hình"
		"VeilWalker_MoveSpeed_postfix"		"m"
		"VeilWalker_Heal_label"			"Hồi máu"
		"VeilWalker_Heal_postvalue_label"			"Hồi máu"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Mỗi lần hạ tướng cho <span class=\"highlight\">Sát thương vũ khí vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Khiến vũ khí của bạn bắn <span class=\"highlight\">đa phát</span>. <br><br> Bắn trúng nhiều hơn một tướng trong mỗi đòn đánh sẽ cho <span class=\"highlight\">sát thương vũ khí cộng dồn</span>. <br><br><span class=\"diminish\">Mỗi mục tiêu chỉ có thể bị trúng một lần trong mỗi lần đa phát.</span>"
		"upgrade_split_shot_desc_02"		"Đa phát: Thưởng trúng nhiều mục tiêu"
		"SpecialShotsBonusFireRate_label"	"Tốc độ bắn khi đa phát"
		"SpecialShotsBonusFireRate_postvalue_label"	"Tốc độ bắn khi đa phát"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Thời gian cộng dồn"
		"SplitShotWeaponDuration_postvalue_label"		"Thời gian cộng dồn"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"s"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Bật/tắt: Liên tục hi sinh Máu để cải thiện {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Kháng debuff</span> và <span class=\"highlight\">Tốc độ di chuyển</span>. "

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Nhắm vào một NPC địch và tiêu thụ nó để nhận <span class=\"highlight\">{s:BonusSoulsPct}% Linh Hồn cộng thêm</span> và nhận một buff mạnh kéo dài."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Phóng một đường đạn gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}sát thương</span>, áp dụng làm chậm mạnh giảm dần theo thời gian, <span class=\"highlight\">ngăn sử dụng Thể lực</span> và <span class=\"highlight\">Câm lặng</span> <span class=\"highlight\">vật phẩm và kỹ năng dựa trên di chuyển</span> của chúng."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Khi đang giao tranh, mỗi khi dùng kỹ năng hoặc vật phẩm, nhận một buff cộng dồn giúp tăng tốc độ bắn và tốc độ nạp đạn. <br><span class=\"diminish\">Mỗi cộng dồn làm mới thời gian hiệu lực.</span>"
		
		// "upgrade_weapon_backstabber"			"Stalker"
		"upgrade_weapon_backstabber_desc"		"Gây {g:citadel_inline_attribute:'WeaponDamage'} ở cự ly gần sẽ mở vết thương và cho bạn {g:citadel_inline_attribute:'BonusMoveSpeed'}. <br><br>Kẻ địch bị thương chịu {g:citadel_inline_attribute:'SpiritDPS'}, bị giảm {g:citadel_inline_attribute:'BulletResist'} và bị lộ vị trí <span class=\"highlight\">xuyên tường</span>."
		"BackstabberRadius_label"		"Bán kính cộng thêm"
		"BackstabberRadius_postvalue_label"		"Bán kính cộng thêm"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"m"
		"ProcRadius_label"				"Cự ly gần"
		"ProcRadius_postvalue_label"	"Cự ly gần"
		"ProcRadius_postfix"			"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Đòn tấn công tiếp theo sẽ <span class=\"highlight\">bắn hai lần</span> liên tiếp nhanh với <span class=\"highlight\">sát thương tăng</span> và vận tốc cao hơn. Đòn này tiêu hao thêm đạn."
		"ProcAmmoConsumed_label"				"Đạn tiêu hao thêm"
		"ProcAmmoConsumed_postvalue_label"				"Đạn tiêu hao thêm"
		"ProcAmmoConsumed_postfix"				""

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Đòn <span class=\"highlight\">Cận Chiến Nặng</span> tiếp theo lên kẻ địch <span class=\"highlight\">gây sát thương tăng</span>."
		"MeleeDistanceScale_label"				"Khoảng cách Cận Chiến Nặng"
		"MeleeDistanceScale_postvalue_label"				"Khoảng cách Cận Chiến Nặng"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Sát thương nặng cộng thêm"
		"BonusHeavyMeleeDamage_postvalue_label"			"Sát thương nặng cộng thêm"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
