"lang"
{
	"Language"		"english"
		//"StatDesc_EnergyMax"							"Năng lượng"
		//"StatDesc_EnergyRegenTime"						"Thời gian hồi năng lượng"
		"StatDesc_RoundsPerSecond"						"Đạn mỗi giây"
		//"StatDesc_BulletDamagePerLevel"					"Sát thương đạn theo cấp"
		//"StatDesc_WeaponPowerAmp"						"Cường hóa sát thương đạn"
		//"StatDesc_AirJumps"								"Nhảy trên không"
		//"StatDesc_ZipLineSpeed"							"Tốc độ dây chuyền"
		//"StatDesc_ProcModifier"							"Tỷ lệ kích hoạt hiệu ứng"
		"StatDesc_TechCooldown"							"Thời gian hồi kỹ năng"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Thời gian hồi nạp"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Tầm kỹ năng"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Tăng tối đa số lần tích năng lượng"
		//"StatDesc_RechargeRate"							"Tốc độ nạp lại"
		"StatDesc_TechDuration"							"Thời gian tồn tại kỹ năng"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Sát thương vũ khí"
		"StatDesc_ArmorAttribute"						"Giáp"
		"StatDesc_HealthAttribute"						"Máu"
		"StatDesc_TechDamageAttribute"					"Sát thương phép"
		"StatDesc_FireRateAttribute"					"Tốc độ bắn"
		"StatDesc_ReloadTime"							"Thời gian nạp đạn"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"Thể lực"
		"StatDesc_StaminaRegenPerSecond"				"Hồi phục thể lực"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Sát thương vũ khí"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Sát thương phép"
		//"StatDesc_TechShieldHealth"						"Lá chắn phép"
		"StatDesc_BulletShieldHealth"					"Lá chắn sát thương"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Giảm thời gian nạp đạn"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Giảm sát thương chí mạng nhận vào"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Thời gian hồi thể lực"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Hồi phục thể lực"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Kháng hiệu ứng xấu"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Tăng hồi máu"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"Tỉ lệ tăng sát thương chí mạng"
		"StatDesc_CritDamageBonusScale_postfix"			"%"
		"StatDesc_MeleeResist"							"Kháng sát thương cận chiến"
		"StatDesc_MeleeResist_postfix"					"%"

		"StatDesc_BulletSpeed"							"Vận tốc đạn"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"Tăng vận tốc đạn"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		//"StatDesc_AttackPower"							"Sức mạnh tấn công"
		//"StatDesc_AbilityPower"							"Sức mạnh kỹ năng"
		//"StatDesc_DefensePower"							"Sức mạnh phòng thủ"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Hút máu phép"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Hút máu phép trên mục tiêu không phải tướng"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Hút máu đạn"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"StatDesc_StaminaRegenPercent"						"Hồi phục thể lực"
		"StatDesc_StaminaRegenPercent_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Bắn nhanh"
		"Attribute_EWeaponAttribute_BurstFire"			"Bắn từng loạt"
		"Attribute_EWeaponAttribute_Spreadshot"			"Bắn tỏa"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Vũ khí tia"
		"Attribute_EWeaponAttribute_CloseRange"			"Tầm gần"
		"Attribute_EWeaponAttribute_MediumRange"		"Tầm trung"
		"Attribute_EWeaponAttribute_LongRange"			"Tầm xa"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Sát thương lớn"
		"Attribute_EWeaponAttribute_Projectile"			"Đạn tên lửa"
		"Attribute_EWeaponAttribute_Pistol"				"Súng lục"
		"Attribute_EWeaponAttribute_Heavy"				"Súng hạng nặng"
		"Attribute_EWeaponAttribute_Bow"				"Cung"
		

		//"WeaponPowerAttribute_Desc"						"%s1 thêm vào mọi hiệu ứng tăng sát thương vũ khí"
		//"ArmorAttribute_Desc"							"%s1 thêm vào mọi hiệu ứng tăng giáp đạn và giáp phép"
		//"HealthAttribute_Desc"							"%s1 thêm vào mọi hiệu ứng tăng máu và hồi máu"
		//"TechDamageAttribute_Desc"						"%s1 thêm vào mọi hiệu ứng tăng sát thương phép"
		//"FireRateAttribute_Desc"						"%s1 thêm vào mọi hiệu ứng tăng tốc độ bắn"

		//"WeaponPowerAttribute_Desc_0"					"không có thêm hiệu ứng tăng sát thương vũ khí"
		//"ArmorAttribute_Desc_0"							"không có thêm hiệu ứng tăng giáp đạn"
		//"HealthAttribute_Desc_0"						"không có thêm hiệu ứng tăng máu và hồi máu"
		//"TechDamageAttribute_Desc_0"					"Không có thêm hiệu ứng tăng sát thương phép"
		//"FireRateAttribute_Desc_0"						"Không có thêm hiệu ứng tăng tốc độ bắn"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"AffectedProperty_new_value"				"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"					"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"

		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Lượng hồi máu"

		"HealAmount_postvalue_label"							"Lượng hồi máu"
		"HealInterval_label"						"Khoảng thời gian hồi máu"
		"HealInterval_postvalue_label"						"Khoảng thời gian hồi máu"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"Tốc độ di chuyển"
		
		"SlowPercent_postvalue_label"							"Tốc độ di chuyển"
		"SlowPercent_postfix"						"%"
		"SlowPercent_prefix"						"-"
		"movement_slow"								"-Tốc độ di chuyển"
		"SlowPercentPerStack" 						"Giảm tốc độ Di chuyển mỗi Cộng dồn"
		"SlowPercentPerStack_postvalue_label" 		"Giảm tốc độ Di chuyển mỗi Cộng dồn"
		"SlowPercentPerStack_postfix" "%"
		"SlowPercentPerStack_prefix" "-"

		//"DroneLifetime_label"							"Thời gian sống của Drone"

		"CritChance_label"							"Xác suất chí mạng"

		"CritChance_postvalue_label"							"Xác suất chí mạng"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Máu lá chắn"


		"ShieldHealth_postvalue_label"							"Máu lá chắn"

		//"SpeedBoostPercent_label"						"Tốc độ"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Sát thương"

		"Damage_postvalue_label"								"Sát thương"
		"DamagePerStack_label"               		"Sát thương mỗi cộng dồn"
		"DamagePerStack_postvalue_label"     		"Sát thương mỗi cộng dồn"
		"DamageBoosted_label"						"Sát thương"
		"DamageBoosted_postvalue_label"						"Sát thương"
		"BonusDamage_label"							"Sát thương cộng thêm"
		"BonusDamage_postvalue_label"							"Sát thương cộng thêm"
		"BonusDamagePercent_label"                "Sát thương cộng thêm"
		"BonusDamagePercent_postvalue_label"     "Sát thương cộng thêm"
		"BonusDamagePercent_prefix"              "{s:sign}"
		"BonusDamagePercent_postfix"             "%"
		"DamagePlayer_label"							"Sát thương gây lên tướng"
		"DamagePlayer_postvalue_label"							"Sát thương gây lên tướng"

		"DamageNPC_label"								"Sát thương gây lên đơn vị không phải tướng"


		"DamageNPC_postvalue_label"								"Sát thương gây lên đơn vị không phải tướng"

		"DetectionRadius_label"						"Bán kính phát hiện"


		"DetectionRadius_postvalue_label"						"Bán kính phát hiện"

		//"MaxMines_label"								"Số mìn tối đa"
	
		//"HealRate_label"								"Tốc độ hồi máu"
		"HealRate_postfix"								"/sec"

		"Radius_label"								"Bán kính"

		"Radius_postvalue_label"								"Bán kính"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"Bán kính không hoạt động"

		"InactiveRadius_postvalue_label"						"Bán kính không hoạt động"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Bán kính hoạt động"

		"ActiveRadius_postvalue_label"						"Bán kính hoạt động"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Bán kính tối đa"
		"MinRadius_postvalue_label"					"Bán kính tối thiểu"
		"MinRadius_postfix"							"m"
		"MaxRadius_postvalue_label"								"Bán kính tối đa"
		"MaxRadius_postfix"								"m"

		//"TackleRadius_label"							"Bán kính quật"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Sát thương"

		"MovementDamagePercent_postvalue_label"					"Sát thương"
		//"MovementDamagePercent_postfix"					" % Sát thương mỗi khi di chuyển 256 đơn vị"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"Sát thương mỗi giây"

		"DPS_postvalue_label"									"Sát thương mỗi giây"

		"DamagePercentHealth_label"				"Sát thương bằng Máu tối đa"

		"DamagePercentHealth_postvalue_label"				"Sát thương bằng Máu tối đa"
		"DamagePercentHealth_postfix"			"%"
		"DPSPercentHealth_label" "Sát thương bằng Máu tối đa"
		"DPSPercentHealth_postvalue_label" "Sát thương bằng Máu tối đa"
		"DPSPercentHealth_postfix" "%"

		//"DPSIncrease_label"							"Tỷ lệ tăng sát thương"
		"DPSMin_label"								"Sát thương mỗi giây tối thiểu"
		"DPSMin_postvalue_label"								"Sát thương mỗi giây tối thiểu"
		"DPSMax_label"								"Sát thương mỗi giây tối đa"

		"DPSMax_postvalue_label"								"Sát thương mỗi giây tối đa"

		"DPS_Self_label"								"Sát thương lên bản thân"

		"DPS_Self_postvalue_label"								"Sát thương lên bản thân"
		"DPS_Self_postfix"								"/sec"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Sát thương cơ bản"

		"BaseAttackDamage_postvalue_label"						"Sát thương cơ bản"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Máu cộng thêm"

		"SpiritPowerInnate_prefix"							"{s:sign}"
		"SpiritPowerInnate_label"							"Sức mạnh phép"
		"SpiritPowerInnate_postvalue_label"					"Sức mạnh phép"

		"BonusHealth_postvalue_label"							"Máu cộng thêm"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Máu tối đa"

		"MaxHealth_postvalue_label"							"Máu tối đa"

		//"BonusEnergyMax_label"						"Năng lượng"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Máu tối đa"

		"BonusMaxHealth_postvalue_label"						"Máu tối đa"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Máu"

		"BonusHealthPercent_postvalue_label"					"Máu"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"Hồi máu"

		"BonusHealthRegen_postvalue_label"					"Hồi máu"

		"OutOfCombatHealthRegen_prefix"					"{s:sign}"
		"OutOfCombatHealthRegen_postfix"				""
		"OutOfCombatHealthRegen_label"					"Hồi máu khi không chiến đấu"

		"OutOfCombatHealthRegen_postvalue_label"					"Hồi máu khi không chiến đấu"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Sát thương đạn"
		"LevelUpBaseMeleeDamage"					"Sát thương cận chiến"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"Hồi máu"

		"HealthRegen_postvalue_label"						"Hồi máu"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Hồi máu tối đa"

		"BonusRegenMaxHealthPercent_postvalue_label"						"Hồi máu tối đa"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Hồi máu khi không chiến đấu"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/sec"
		"ExternalBonusHealthRegen_label"				"Hồi máu"

		"ExternalBonusHealthRegen_postvalue_label"				"Hồi máu"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Hồi máu"

		"ActiveHealthRegenBoost_postvalue_label"				"Hồi máu"

		"NonPlayerBonusWeaponPower_label"			"Sát thương vũ khí lên NPC"

		"NonPlayerBonusWeaponPower_postvalue_label"			"Sát thương vũ khí lên NPC"
		"NonPlayerBonusWeaponPower_prefix"			"{s:sign}"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"lên NPC"

		"NonPlayerBulletResist_label"			"Kháng đạn lên NPC"

		"NonPlayerBulletResist_postvalue_label"			"Kháng đạn lên NPC"
		"NonPlayerBulletResist_prefix"			"{s:sign}"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"lên NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Sát thương cận chiến"

		"BonusMeleeDamagePercent_postvalue_label"				"Sát thương cận chiến"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Sát thương cận chiến"

		"BonusMeleeDamage_postvalue_label"						"Sát thương cận chiến"

		"FuseTime_label"								"Thời gian kích nổ"

		"FuseTime_postvalue_label"								"Thời gian kích nổ"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						"mỗi giây"
		//"BonusAmmoRegen_label"						"Hồi đạn"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Đạn"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"Thời gian sống"

		"Lifetime_postvalue_label"								"Thời gian sống"

		"Distance_postfix"								"m"
		//"Distance_label"								"Khoảng cách"

		//"ChainDamageCoeff_postfix"						"% sát thương súng"
		//"ChainDamageCoeff_label"						"Sát thương chuỗi"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Giáp đạn"

		"BulletArmor_postvalue_label"								"Giáp đạn"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Kháng đạn"

		"BulletResist_postvalue_label"							"Kháng đạn"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Kháng đạn"

		"BulletArmorDamageReduction_postvalue_label"				"Kháng đạn"
		"BulletArmorDamageReductionPerStack_prefix"            "{s:sign}"
		"BulletArmorDamageReductionPerStack_postfix"           "%"
		"BulletArmorDamageReductionPerStack_label"             "Kháng Đạn mỗi cộng dồn"
		"BulletArmorDamageReductionPerStack_postvalue_label"   "Kháng Đạn mỗi cộng dồn"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Kháng phép"

		"TechArmorDamageReduction_postvalue_label"				"Kháng phép"

		"BulletResistReduction_label"		"Kháng đạn"

		"BulletResistReduction_postvalue_label"		"Kháng đạn"
		"BulletResistReduction_postfix"	"%"

		"MagicResistReduction_label"		"Kháng phép"

		"MagicResistReduction_postvalue_label"		"Kháng phép"
		"MagicResistReduction_postfix"	"%"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Sát thương phép thuật"

		"TechDamageScale_postvalue_label"							"Sát thương phép thuật"

		"OutgoingTechDamagePercent_label" "Sát thương phép thuật"

		"OutgoingTechDamagePercent_postvalue_label" "Sát thương phép thuật"
		"OutgoingTechDamagePercent_postfix" "%"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Giáp phép"
		
		"TechArmor_postvalue_label"								"Giáp phép"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Kháng phép"

		"TechResist_postvalue_label"								"Kháng phép"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Tăng sức mạnh phép thuật mỗi tầng"

		"TechResistPerStack_postvalue_label"						"Tăng sức mạnh phép thuật mỗi tầng"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Tăng sức mạnh phép thuật mỗi tầng"

		"MagicIncreasePerStack_postvalue_label"					"Tăng sức mạnh phép thuật mỗi tầng"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Giáp đạn"

		"BulletDamageReduction_postvalue_label"					"Giáp đạn"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Sát thương đạn"
		"ActiveBulletDamageReduction_postvalue_label"			"Sát thương đạn"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Tốc độ di chuyển"
		"BonusMoveSpeed_postvalue_label"						"Tốc độ di chuyển"
		"BonusMoveSpeed_postfix"						" m/s"
		
		"TeleporterBonus"							"Tốc độ di chuyển cộng thêm!"
		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Tầm vũ khí"

		"WeaponRange_postvalue_label"							"Tầm vũ khí"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
