"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"GameUI_Disconnect_Server"					"Mất kết nối khỏi máy chủ"
		"GameUI_Disconnect_ConnectionLost"			"Mất kết nối"
		"GameUI_Disconnect_ConnectionOverflow"		"Overflow lỗi"
		"GameUI_Disconnect_BadRelayPassword"		"Bad relay password"
		"GameUI_Disconnect_BadSpectatorPassword"	"Bad spectator password"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV máy chủ is restricted to local spectators (class C)"
		"GameUI_Disconnect_HLTVUnavailable"			"No SourceTV relay khả dụng"
		"GameUI_Disconnect_HLTVStop"				"SourceTV dừng"
		"GameUI_Disconnect_Kicked"					"Bị quản trị viên máy chủ kick"
		"GameUI_Disconnect_BanAdded"				"Added to banned list"
		"GameUI_Disconnect_KickBanAdded"			"Bị kick và cấm"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID is banned"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID is already in use on this máy chủ"
		"GameUI_Disconnect_SteamLogon"				"No Steam logon"
		"GameUI_Disconnect_SteamInUse"				"This Steam account is being used in another location"
		"GameUI_Disconnect_SteamOwnership"			"This Steam account does not own this game.\nPlease login to the correct Steam account"
		"GameUI_Disconnect_SteamVAC"				"Bị VAC cấm khỏi máy chủ bảo mật"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat challenge timed out. Please ensure that you are not using any programs that may interfere with VAC, and confirm that Steam is correctly installed."
		"GameUI_Disconnect_SteamDropped"			"Steam authorization failed. You must be connected to Steam to make the initial kết nối to the game máy chủ."
		"GameUI_Disconnect_SteamTicket"				"Không hợp lệ STEAM UserID Ticket"
		"GameUI_Disconnect_NoSpectators"			"Match does not allow spectators"
		"GameUI_Disconnect_DisconnectByUser"		"Disconnect by user"
		"GameUI_Disconnect_DisconnectByServer"		"Disconnect by máy chủ"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV can not kết nối to game directly"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure máy chủ: client has loaded extra file(s)"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure máy chủ: client file does not match máy chủ"
		"GameUI_Disconnect_UserCmd"					"Lỗi in parsing user commands"
		"GameUI_Disconnect_RejectedByGame"			"Kết nối rejected by game"
		"GameUI_Disconnect_SteamDeny_Misc"			"Mất kết nối from gameserver. Miscellaneous Steam incompatibility."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Mất kết nối from gameserver. Steam anti-cheat incompatibility."
		"GameUI_Disconnect_ServerShutdown"			"Mất kết nối from gameserver. The gameserver is shutting down."
		"GameUI_Disconnect_ReplayIncompatible"		"Replay is not compatible."
		"GameUI_Disconnect_ConnectionTimedout"		"Không thể establish a kết nối with the gameserver."
		"GameUI_Disconnect_ServerIncompatible"		"Máy chủ version is not compatible."
		"Player_DisconnectReason_Idle"				"Mất kết nối from gameserver. You were AFK for too long."


		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Lost kết nối, even after trying several relays in different geographic locations. The most likely cause is a problem with your Internet kết nối."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Gameserver has lost connectivity with the primary relay the client was using."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Check your Internet kết nối. Không thể download the mạng configuration from CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Mất kết nối. It looks like there may be problem with your Internet kết nối."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"We stopped receiving liên lạc from the remote host."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"After several attempts to kết nối, the máy chủ did not respond."
		"GameUI_Disconnect_RemoteProblem_Other"				"Problem communicating with the remote host."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Remote host presented a bad cert, crypto key, or signature."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Remote host's cert isn't sufficient for authentication."
		"GameUI_Disconnect_Unusual"							"Mất kết nối. Something unusual happened. The console might have more details."
		"GameUI_Disconnect_InternalError"					"Mất kết nối due to an internal lỗi. The console might have more details."

		"GameUI_ServerConnectOutOfDate"		"Máy chủ has not updated to the most recent version.\n"
		"GameUI_ServerChallengeIncorrect"	"Máy chủ did not respond with the correct challenge.\nIt may be out of date.\n"
		"GameUI_ServerInsecure"				"You are in insecure chế độ. You must restart before you can kết nối to secure servers.\n"
		"GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
		"GameUI_ServerRejectLANRestrict"	"Local servers are restricted to local clients (class C).\n"
		"GameUI_ServerRejectBadPassword"	"Sai mật khẩu.\n"
		"GameUI_ServerRejectServerFull"		"Máy chủ đã đầy.\n"
		"GameUI_ServerRejectBanned"			"You have been banned from this máy chủ.\n"
		"GameUI_ServerRejectFailedChannel"	"Không thể tạo net channel.\n"
		"GameUI_ServerRejectOldVersion"		"The máy chủ you are trying to kết nối to is running\nan older version of the game.\n"
		"GameUI_ServerRejectBadSteamKey"	"Không hợp lệ Steam key length\n"
		"GameUI_ServerRejectOldProtocol"	"This máy chủ is using an older protocol than your client.\n"
		"GameUI_ServerRejectNewProtocol"	"This máy chủ is using a newer protocol than your client.\n"
		"GameUI_ServerRejectInvalidConnection"	"Kết nối không hợp lệ.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Không hợp lệ authentication certificate length.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length lỗi!\n"
		"GameUI_ServerRejectSteam" 			"STEAM validation rejected\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser failed\n"
		"GameUI_ServerNoLobby"				"The máy chủ was unable to locate the game session.\n"
		"GameUI_ServerRequireSteams"		"The máy chủ requires that you be running Steam.\n"
		"GameUI_ServerAuthDisabled"			"Authentication bị tắt.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD Key authentication không hợp lệ for internet servers.\n"
		"GameUI_ServerInvalidCDKey"			"Không hợp lệ CD Key.\n"
		"GameUI_ServerCDKeyInUse"			"CD Key already in use.\n"
		"GameUI_ClientRetryLimit"			"Không thể establish kết nối to the máy chủ.\n"
		"GameUI_ClientBadServerAddress"		"Bad máy chủ address.\n"
		"GameUI_ClientStringTableError"		"Your string table data is different from the máy chủ, cập nhật your game.\n"
		"GameUI_ClientUnableToCRCMap"		"Không thể calculate map checksum.\n"
		"GameUI_ClientNoMap"				"Không thể load map specified by máy chủ.\n"
		"GameUI_ClientDifferentMap"			"Your map differs from the máy chủ, cập nhật your game.\n"
		"GameUI_ClientUnableToCRCDLL"		"Không thể calculate client side dll checksum.\n"
		"GameUI_ClientConnectionTimedOut"	"Kết nối tới máy chủ đã hết thời gian chờ.\n"
		"GameUI_ClientServerShutdown"		"Máy chủ đang tắt.\n"
		"GameUI_ClientMissingModel"			"Kết nối không thể continue due to missing model.\n"
		"GameUI_ClientConsistencyFail"		"Kết nối aborted due to máy chủ enforcing model consistency.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay not yet sẵn sàng for download"
		"citadel_replay_manager_error_write_failure"	"Replay failed to write to local disk"
		
		"citadel_metadata_manager_error_download_failure"	"Không thể download the match metadata file for match %match_id%"
		"citadel_metadata_manager_error_decompress_failure"	"Không thể decompress the match metadata file"
		"citadel_metadata_manager_error_parse_failure"		"Không thể parse the match metadata file"
		"citadel_metadata_manager_error_id_mismatch"		"The Match ID for the meta data file did not match what was expected"
		"citadel_metadata_manager_error_invalid_version"	"The metadata file was an không hợp lệ version"

		//Game
		"Citadel_Scoreboard_TeamKills"						"Hạ gục"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"D"
		"Citadel_Scoreboard_KDA_Assists"					"A"
		"Citadel_Scoreboard_Obj_Damage"						"Obj Dmg:"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"Click to request swapping lanes."
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"Click to hủy this request."
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"Click to swap lanes.<br>Right click to reject."
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"Rejected."
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"Rejected."
		"Citadel_Scoreboard_BrawlRoundTitle"				"Round {i:sb_round}"
		"Citadel_Scoreboard_BrawlRoundTotalTitle"			"Total Round Time"

		"Citadel_Scoreboard_Items"							"Vật phẩm"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Đang tải trận đấu"
		"Citadel_ViewMatchID_Loading_Body"					"Vui lòng chờ"
		"Citadel_ViewMatchID_Loading_Error"					"Không thể xem trận đấu"
		"Citadel_ViewMatchID_InFlight_Title"				"Trận đấu vẫn đang diễn ra"
		"Citadel_ViewMatchID_InFlight_Body"					"Trận đấu này vẫn đang diễn ra. Bạn có muốn xem trận đấu không?"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Vui lòng chờ"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Đang gửi người dùng"
		"Citadel_PlaytestUser_Result_Success"				"Thank you for your suggesting this user!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Đã gửi thành công"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Không thể submit the user, unable to talk to the Deadlock mạng. Vui lòng thử lại sau ít phút."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Không thể gửi"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"You are not bạn bè with the specified user"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"You have not been bạn bè with this user long enough to be able to send them an lời mời."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"This người chơi already has access to Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"This người chơi is a limited Steam user, and therefore is not eligible for playing Deadlock lúc này."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Lời mời Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Liên kết:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"This link will be valid for {i:num_hours} hours"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Đã nhận"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"You have already claimed your Discord lời mời. We only allow for a single lời mời per user."
		"Citadel_DiscordInvite_FailedTitle"					"Lỗi"
		"Citadel_DiscordInvite_FailedText"					"We were unable to generate you a Discord lời mời lúc này. This is likely due to high user volume. Vui lòng thử lại sau ít phút."
		"Citadel_DiscordInvite_DisabledTitle"				"Đã tắt"
		"Citadel_DiscordInvite_DisabledText"				"Discord lời mời have been tạm thời bị tắt while we perform maintenance. Vui lòng thử lại sau ít phút."
		"Citadel_DiscordInvite_Close"						"Đóng"
		"Citadel_DiscordInvite_Copied"						"Đã sao chép"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Xác nhận đóng"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Are you sure you want to đóng the Discord Dialog? You will no longer be able to generate a Discord lời mời link once this dialog is closed."
		"Citadel_DiscordInvite_CopyLink"					"Sao chép liên kết vào bộ nhớ tạm"
		"Citadel_DiscordInvite_Description"					"Your lời mời to tham gia the Deadlock discord is listed below, copy the link into a browser and follow the prompts to tham gia."
		"Citadel_DiscordInvite_Loading"						"Đang tải..."

		"Citadel_PlayerFeedback_Title"						"Phản hồi người chơi"
		"Citadel_PlayerFeedback_Desc"						"Thank you for being a part the Deadlock early development playtester community.<br><br>Your input helps shape the game."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Tab"									"Tab"
		"Citadel_Key_CapsLock"								"Caps"
		"Citadel_Key_Enter"									"Enter"
		"Citadel_Key_LShift"								"Shift"
		"Citadel_Key_RShift"								"R.Shift"
		"Citadel_Key_LCtrl"									"Ctrl"
		"Citadel_Key_RCtrl"									"R.Ctrl"
		"Citadel_Key_LWin"									"Thắng"
		"Citadel_Key_RWin"									"R.Win"
		"Citadel_Key_LAlt"									"Alt"
		"Citadel_Key_RAlt"									"R.Alt"
		
		"Citadel_Key_Space"									"Space"

		"Citadel_Three_Lanes"								"Làm lại bản đồ"
		"Citadel_Shop_Rework"								"Làm lại cửa hàng"
		"Citadel_Map_Gameplay_Update"						"Cập nhật lớn"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Gửi phản hồi"
		"Citadel_UserFeedback_Title"						"Gửi phản hồi"
		"Citadel_UserFeedback_TextPlaceholder"				"Enter Information Here"
		"Citadel_UserFeedback_TypeLabel"					"Loại"
		"Citadel_UserFeedback_Submit"						"Gửi phản hồi"
		"Citadel_UserFeedback_SubmitProcessing"				"Vui lòng chờ"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Sending Phản hồi"
		"Citadel_UserFeedback_Result_Success"				"Thank you for your feedback. This will be reviewed by the đội."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Đã gửi thành công"
		"Citadel_UserFeedback_Result_GenericFailure"		"Không thể submit the feedback, unable to talk to the Deadlock mạng. Vui lòng thử lại sau ít phút."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Không thể gửi"
		"Citadel_UserFeedback_eType_CriticalBug"			"Lỗi nghiêm trọng"
		"Citadel_UserFeedback_eType_Bug"					"Lỗi"
		"Citadel_UserFeedback_eType_Suggestion"				"Đề xuất"
		"Citadel_UserFeedback_eType_Other"					"Khác"
		"Citadel_UserFeedback_eType_General"				"Phản hồi chung"

		"Citadel_RecommendFriend_Title"						"Mời bạn bè"
		"Citadel_RecommendFriend_desc"						"Have bạn bè who you'd like to play with in our playtests?<br>Click on their accounts below to lời mời them via Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Lời mời are typically sent out within 1-2 days, but sometimes may take longer."
		"Citadel_RecommendFriend_PopupButton"				"Gửi"
		"Citadel_RecommendFriend_SelectTitle"				"Chọn một người bạn từ Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Must chọn a bạn bè from list"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Địa chỉ email"
		"Citadel_RecommendFriend_EmailDesc"					"(Best email to reach your bạn bè, but does not need to match the email address of their Steam account)"
		"Citadel_RecommendFriend_Region"					"Chọn khu vực:"
		"Citadel_RecommendFriend_Comments"					"Bình luận:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Describe who this is briefly"
		"Citadel_RecommendFriend_Region_NA"					"Bắc Mỹ"
		"Citadel_RecommendFriend_Region_SA"					"Nam Mỹ"
		"Citadel_RecommendFriend_Region_EU"					"Châu Âu"
		"Citadel_RecommendFriend_Region_SEA"				"Châu Á/Thái Bình Dương"
		"Citadel_RecommendFriend_Region_Other"				"Khác (ghi rõ trong bình luận)"
		"Citadel_RecommendFriend_LocWarning"				"While we are working on adding other languages, we hiện tại only support English for this playtest. Please consider this for your bạn bè lời mời."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Thank you for your report!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Successfully reported!"
		"Citadel_ReportPlayer_Title"						"Báo cáo người chơi"
		"Citadel_ReportPlayer_Desc"							"Report a người chơi for bad behavior."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Không thể submit the người chơi report, unable to talk to the Deadlock mạng. Vui lòng thử lại sau ít phút."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"You have already reported this người chơi recently."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"You are hiện tại not allowed to report other người chơi."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Time limit to report expired. Người chơi must be reported within 1 hour of match ending."
		"Citadel_ReportPlayer_Reason_Title"					"Lý do:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Lạm dụng thoại/chat"
		"Citadel_ReportPlayer_Reason_Abandon"				"Rời trận"
		"Citadel_ReportPlayer_Reason_Griefing"				"Phá game"
		"Citadel_ReportPlayer_Reason_Smurfing"				"Smurfing"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"Gian lận"
		"Citadel_ReportPlayer_Reason_Comments"				"Bình luận:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Describe what issue you had with this người chơi"

		"Citadel_CommendPlayer_PopupTitle"					"Khen ngợi người chơi"
		"Citadel_CommendPlayer_PopupDesc"					"Congratulate someone on their play and inform tìm trận that you'd enjoy seeing them in future matches."
		"Citadel_CommendPlayer_Friendly"					"Thân thiện và vui vẻ"
		"Citadel_CommendPlayer_Teamwork"					"Đồng đội tốt"
		"Citadel_CommendPlayer_Skilled"						"Người chơi kỹ năng"
		"Citadel_CommendToast_ReturnCommendTooltip"			"Click To Return Commend"

		"Citadel_SkipTutorial_Title"						"Bỏ qua hướng dẫn"
		"Citadel_SkipTutorial_Body"							"Are you sure that you want to skip the tutorial? You should really only do this if you have played before."

		"Citadel_Region_NA"									"Bắc Mỹ"
		"Citadel_Region_Europe"								"Châu Âu"
		"Citadel_Region_SEA"								"Châu Á"
		"Citadel_Region_SAmerica"							"Nam Mỹ"
		"Citadel_Region_Oceania"							"Châu Đại Dương"
		"Citadel_Region_All"								"Tất cả"

		"Citadel_DisableDevMessage"							"Không hiện lại"

		"Citadel_GenericError_RegionInfoNotProvided"				"In order to play trực tuyến, you must register your account."
		"Citadel_GenericError_DurationControlBlocked"				"You have exceeded the khả dụng amount of time that you are allowed to play trực tuyến."
		"Citadel_GenericError_InvalidClientVersion"					"Your client is unable to kết nối to this máy chủ due to version differences. Try updating your client to the latest version."

		"Citadel_MatchHistory_NoResponse"							"Không thể liên lạc to the Mạng Deadlock. Vui lòng thử lại sau ít phút"
		"Citadel_MatchHistory_InternalError"						"An bất ngờ lỗi occurred while getting the match history"
		"Citadel_MatchHistory_InvalidPermission"					"You do not have permission to xem this user's match history"
		"Citadel_MatchHistory_TemporarilyDisabled"					"Match history has tạm thời been bị tắt for maintenance"
		"Citadel_MatchHistory_TooBusy"								"The Mạng Deadlock is too busy and unable to provide match history ngay bây giờ"
		"Citadel_MatchHistory_RateLimited"							"Please wait a little while before requesting more match history"

		"Citadel_MatchHistory_Loss" "Thua"
		"Citadel_MatchHistory_Win" "Thắng"
		"Citadel_MatchHistory_ServerIssue" ""
		"Citadel_MatchHistory_Disbanded" "Đã giải tán"

		"Citadel_MatchDetails_NoResponse"							"Không thể liên lạc to the Mạng Deadlock. Vui lòng thử lại sau ít phút"
		"Citadel_MatchDetails_InternalError"						"An bất ngờ lỗi occurred while getting the match details"
		"Citadel_MatchDetails_InvalidPermission"					"You do not have permission to xem the details of this match"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Match details has tạm thời been bị tắt for maintenance"
		"Citadel_MatchDetails_TooBusy"								"The Mạng Deadlock is too busy and unable to provide match details ngay bây giờ"
		"Citadel_MatchDetails_RateLimited"							"Please wait a little while before requesting more match details"
		"Citadel_MatchDetails_InvalidMatch"							"ID trận đấu không hợp lệ"
		"Citadel_MatchDetails_MatchInFlight"						"This match is still being played"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} Won"
		"Citadel_MatchDetails_MatchDraw"							"Hòa"
		"Citadel_MatchDetails_ServerError"							"Lỗi máy chủ"

		"Citadel_Hud_Paused"										"Trò chơi đang tạm dừng"
		"Citadel_Hud_Pauser"										" by {s:pauser}"
		"Citadel_Hud_Unpausing"										"Trò chơi đang tiếp tục"
		"Citadel_Notification_Paused_Title"							"Đã tạm dừng"
		"Citadel_Notification_Paused_Message"						"The game has been paused"
		"Citadel_Notification_Unpaused_Title"						"Đã tiếp tục"
		"Citadel_Notification_Unpaused_Message"						"The game is unpausing..."
		"Citadel_Notification_About_To_Respawn_Title"				"Thời gian hồi sinh"
		"Citadel_Notification_About_To_Respawn_Message"				"Bạn sắp hồi sinh..."
		"Citadel_Hud_PreGame_Countdown"								"Trận đấu bắt đầu..."
		"Citadel_Hud_CantPause"										"Không thể Pause for {i:pause_cooldown} more giây"
		"Citadel_Hud_CantUnpause"									"Không thể Unpause for {i:pause_cooldown} more giây"
		"Citadel_Hud_NoPausesLeft"									"Không thể pause. You've used your only pause this match."
		"Citadel_Hud_NoTeamPausesLeft"								"Không thể pause. Your đội has used up all of its pauses this match."
		"Citadel_Hud_ToNext"										"ĐẾN MỐC TIẾP"
		"Citadel_Hud_BoonsRecieved"									"Boon đã nhận"
		"Citadel_Hud_SoulsGathered"									"Linh hồn đã thu thập"
		"Citadel_Hud_HealthCritical"								"Máu nguy kịch"
		"Citadel_Hud_Critical"										"Nguy kịch"
		"Citadel_Hud_HealthWarning"									"Cảnh báo máu"
		"Citadel_Hud_LeaveMatch"									"RỜI TRẬN"
		"Citadel_Hud_ReturnToMatch"									"QUAY LẠI TRẬN"
		"Citadel_Hud_MicActive"										"Micro đang bật"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat hiện đang bị tắt"
		"Citadel_Hud_ChatDisabled"									"Chat đến hiện đang bị tắt"
		"Citadel_Hud_OutOfAmmo"										"HẾT ĐẠN"
		"Citadel_Hud_LowAmmo"										"ÍT ĐẠN"
		"Citadel_Hud_NotEnoughEnergy"								"KHÔNG ĐỦ NĂNG LƯỢNG"
		"Citadel_Hud_CastTimeRemaining"								"{s:time_remaining} sec"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"Respawn in:"
		"Citadel_Hud_RideZipLine"									"HOLD{g:citadel_binding:'Zipline'}to Ride"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Không khả dụng after taking sát thương"
		"Citadel_Hud_CaptureZipLine"								"HOLD{g:citadel_binding:'HeldItem'}"
		"Citadel_Hud_OpenShop"										"Press {g:citadel_binding:'OpenHeroSheet'} to Cửa hàng"
		"Citadel_Hud_LoadingDeathReplay"							"Loading death replay"
		"Citadel_Hud_DebugStats_Basic"								"MATCH: {s:match_id}\nSERVER CPU: {s:server_frametime_avg_pct}% (peak: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DebugStats_Detailed"							"MATCH: {s:match_id}\nCLIENT FPS: {s:client_framerate} PING: {s:ping}\nSERVER CPU: {s:server_frametime_avg_pct}% (peak: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"CAM TỬ VONG"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"Someone in your game was caught cheating..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"Hold{g:citadel_binding:'Scoreboard'}to decide their fate"
		"Citadel_Hud_CheaterVote_Option_Play"						"Frog Now,<br>Ban Later"
		"Citadel_Hud_CheaterVote_Option_Ban"						"Ban and<br>Rời Match"
		"Citadel_Hud_RecentPurchases"								"Mua gần đây:"
		"Citadel_Hud_Denied"										"Deny"
		
		"Citadel_Hud_BuildOrder"									"Thứ tự lên đồ"
		"Citadel_Hud_BuildOrder_AutobuyToggle"						"Auto-buy vật phẩm when within tầm of cửa hàng"
		"Citadel_Hud_BuildOrder_AutoQueue"							"Auto-hàng chờ selected build at game bắt đầu"
		"Citadel_Hud_BuildOrder_On"									"Pause Auto-Mua"
		"Citadel_Hud_BuildOrder_Off"								"Resume Auto-Mua"
		"Citadel_Hud_BuildOrder_RemoveText"							"Right click to xóa vật phẩm from Hàng chờ"
		"Citadel_Hud_BuildOrder_ClearQueue"							"Xóa hàng chờ"
		"Citadel_Hud_AutoBuy_Paused"								"Đã tạm dừng"

		"Citadel_Hud_SelectBuild"									"Quick Buy Starting Point:"
		"Citadel_Hud_SelectBuild_Subhead"							"You can customize the order of these vật phẩm anytime during the match"
		"Citadel_Hud_UseBuild"										"Bắt đầu with Hiện tại Build"
		"Citadel_Hud_NoBuild"										"Don't Load a Build"
		"Citadel_Hud_NoBuild_Subhead"								"Will add vật phẩm myself"

		"Citadel_Hud_ChooseHero"									"Chọn tướng"
		"Citadel_Hud_MatchFull"										"Trận đã đầy"
		"Citadel_Hud_TeamChoice"									"Đội:"
		"Citadel_Hud_AutoSelect"									"Tự chọn"
		"Citadel_Hud_Spectate"										"Xem trận"

		"Citadel_Hud_Quickbuy"										"Mua nhanh"
		"Citadel_Hud_Quickbuy_Short"								"Mua nhanh"
		"Citadel_Hud_Quickbuy_Index"								"{i:index}"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"Add Vật phẩm to Quickbuy via<br>Right-Click or Drag"
		"Citadel_Hud_Quickbuy_Instructional"						"Add/Xóa from Quickbuy with <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"Press {g:citadel_binding:'PurchaseQuickbuy'} to Mua"
